feature,importance,model,time_horizon,time_period
EVI_z_score_crops_season1_mean_prev,2.7082953e-05,hb,1,2026-06-01
EVI_z_score_grass_season1_max_prev,0.0001285062,hb,1,2026-06-01
EVI_z_score_grass_season1_sum_prev,7.99152e-05,hb,1,2026-06-01
EVI_z_score_grass_season1_mean_prev,6.405786e-05,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season1_max_prev,0.00065195037,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season1_sum_prev,0.0003485014,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season1_mean_prev,0.00022674572,hb,1,2026-06-01
EVI_z_score_trees_season1_max_prev,0.000115909905,hb,1,2026-06-01
EVI_z_score_trees_season1_sum_prev,0.00058185897,hb,1,2026-06-01
EVI_z_score_trees_season1_mean_prev,0.0005767225,hb,1,2026-06-01
bare_season1_max_prev,0.001081031,hb,1,2026-06-01
bare_season1_sum_prev,5.0770726e-05,hb,1,2026-06-01
bare_season1_mean_prev,7.35054e-05,hb,1,2026-06-01
built_season1_max_prev,0.00013504196,hb,1,2026-06-01
built_season1_sum_prev,3.276633e-05,hb,1,2026-06-01
built_season1_mean_prev,3.8402723e-05,hb,1,2026-06-01
crops_season1_max_prev,0.00016167671,hb,1,2026-06-01
crops_season1_sum_prev,0.00034017963,hb,1,2026-06-01
crops_season1_mean_prev,0.00014092714,hb,1,2026-06-01
flooded_vegetation_season1_max_prev,0.00019271795,hb,1,2026-06-01
flooded_vegetation_season1_sum_prev,9.526749e-06,hb,1,2026-06-01
flooded_vegetation_season1_mean_prev,0.0,hb,1,2026-06-01
grass_season1_max_prev,0.00036525098,hb,1,2026-06-01
grass_season1_sum_prev,0.0019461353,hb,1,2026-06-01
grass_season1_mean_prev,2.9626415e-05,hb,1,2026-06-01
shrub_and_scrub_season1_max_prev,0.00011792845,hb,1,2026-06-01
shrub_and_scrub_season1_sum_prev,0.0001552532,hb,1,2026-06-01
shrub_and_scrub_season1_mean_prev,9.425882e-06,hb,1,2026-06-01
trees_season1_max_prev,0.0013985909,hb,1,2026-06-01
trees_season1_sum_prev,9.0014764e-05,hb,1,2026-06-01
trees_season1_mean_prev,1.6350308e-05,hb,1,2026-06-01
water_season1_max_prev,0.0005223859,hb,1,2026-06-01
water_season1_sum_prev,0.0001969274,hb,1,2026-06-01
water_season1_mean_prev,6.372509e-05,hb,1,2026-06-01
avg_temp_z_score_season2_max_prev,0.0054046554,hb,1,2026-06-01
avg_temp_z_score_season2_sum_prev,0.00034229332,hb,1,2026-06-01
avg_temp_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
hot_days_z_score_season2_max_prev,0.00012814446,hb,1,2026-06-01
hot_days_z_score_season2_sum_prev,0.00015146573,hb,1,2026-06-01
hot_days_z_score_season2_mean_prev,7.030092e-05,hb,1,2026-06-01
cold_days_z_score_season2_max_prev,0.0008815205,hb,1,2026-06-01
cold_days_z_score_season2_sum_prev,0.0016302165,hb,1,2026-06-01
cold_days_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
consec_hot_days_z_score_season2_max_prev,5.9139413e-05,hb,1,2026-06-01
consec_hot_days_z_score_season2_sum_prev,0.0,hb,1,2026-06-01
consec_hot_days_z_score_season2_mean_prev,9.6867196e-05,hb,1,2026-06-01
consec_cold_days_z_score_season2_max_prev,0.0,hb,1,2026-06-01
consec_cold_days_z_score_season2_sum_prev,0.0010366543,hb,1,2026-06-01
consec_cold_days_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
precip_total_z_score_season2_max_prev,0.00016062785,hb,1,2026-06-01
precip_total_z_score_season2_sum_prev,3.108468e-05,hb,1,2026-06-01
precip_total_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
wet_days_z_score_season2_max_prev,0.0060061896,hb,1,2026-06-01
wet_days_z_score_season2_sum_prev,6.072385e-05,hb,1,2026-06-01
wet_days_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
dry_days_z_score_season2_max_prev,0.00023388097,hb,1,2026-06-01
dry_days_z_score_season2_sum_prev,6.519873e-06,hb,1,2026-06-01
dry_days_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
consec_wet_days_z_score_season2_max_prev,3.692813e-05,hb,1,2026-06-01
consec_wet_days_z_score_season2_sum_prev,3.7110196e-05,hb,1,2026-06-01
consec_wet_days_z_score_season2_mean_prev,2.2931632e-05,hb,1,2026-06-01
consec_dry_days_z_score_season2_max_prev,2.9102324e-05,hb,1,2026-06-01
consec_dry_days_z_score_season2_sum_prev,6.5945926e-05,hb,1,2026-06-01
consec_dry_days_z_score_season2_mean_prev,1.5225179e-05,hb,1,2026-06-01
NDVI_mean_season2_max_prev,9.537086e-05,hb,1,2026-06-01
NDVI_mean_season2_sum_prev,0.00020472473,hb,1,2026-06-01
NDVI_mean_season2_mean_prev,1.46967795e-05,hb,1,2026-06-01
EVI_mean_season2_max_prev,0.0005081812,hb,1,2026-06-01
EVI_mean_season2_sum_prev,1.1488626e-05,hb,1,2026-06-01
EVI_mean_season2_mean_prev,0.0,hb,1,2026-06-01
NDVI_z_score_season2_max_prev,8.681529e-05,hb,1,2026-06-01
NDVI_z_score_season2_sum_prev,0.0,hb,1,2026-06-01
NDVI_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
EVI_z_score_season2_max_prev,1.0727251e-05,hb,1,2026-06-01
EVI_z_score_season2_sum_prev,4.3578308e-05,hb,1,2026-06-01
EVI_z_score_season2_mean_prev,0.0,hb,1,2026-06-01
NDVI_z_score_crops_season2_max_prev,0.0014547872,hb,1,2026-06-01
NDVI_z_score_crops_season2_sum_prev,0.00046619776,hb,1,2026-06-01
NDVI_z_score_crops_season2_mean_prev,5.040442e-05,hb,1,2026-06-01
NDVI_z_score_grass_season2_max_prev,0.0005844038,hb,1,2026-06-01
NDVI_z_score_grass_season2_sum_prev,6.5853084e-05,hb,1,2026-06-01
NDVI_z_score_grass_season2_mean_prev,2.3890034e-05,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season2_max_prev,0.0013206069,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season2_sum_prev,1.4586821e-05,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_season2_mean_prev,4.9738705e-06,hb,1,2026-06-01
NDVI_z_score_trees_season2_max_prev,0.00010238113,hb,1,2026-06-01
NDVI_z_score_trees_season2_sum_prev,0.0004272237,hb,1,2026-06-01
NDVI_z_score_trees_season2_mean_prev,0.00064325344,hb,1,2026-06-01
EVI_z_score_crops_season2_max_prev,0.00017720302,hb,1,2026-06-01
EVI_z_score_crops_season2_sum_prev,7.9423175e-05,hb,1,2026-06-01
EVI_z_score_crops_season2_mean_prev,0.000525262,hb,1,2026-06-01
EVI_z_score_grass_season2_max_prev,0.00015899277,hb,1,2026-06-01
EVI_z_score_grass_season2_sum_prev,0.00014866797,hb,1,2026-06-01
EVI_z_score_grass_season2_mean_prev,0.00018720621,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season2_max_prev,3.1914118e-05,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season2_sum_prev,0.000111822046,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_season2_mean_prev,0.0001823506,hb,1,2026-06-01
EVI_z_score_trees_season2_max_prev,4.7625206e-05,hb,1,2026-06-01
EVI_z_score_trees_season2_sum_prev,8.701657e-05,hb,1,2026-06-01
EVI_z_score_trees_season2_mean_prev,1.7544386e-05,hb,1,2026-06-01
bare_season2_max_prev,0.00068411534,hb,1,2026-06-01
bare_season2_sum_prev,0.0009654231,hb,1,2026-06-01
bare_season2_mean_prev,7.95921e-05,hb,1,2026-06-01
built_season2_max_prev,5.217716e-05,hb,1,2026-06-01
built_season2_sum_prev,5.9441318e-05,hb,1,2026-06-01
built_season2_mean_prev,7.078962e-05,hb,1,2026-06-01
crops_season2_max_prev,0.0002065341,hb,1,2026-06-01
crops_season2_sum_prev,0.00019588595,hb,1,2026-06-01
crops_season2_mean_prev,2.693477e-05,hb,1,2026-06-01
flooded_vegetation_season2_max_prev,7.834113e-06,hb,1,2026-06-01
flooded_vegetation_season2_sum_prev,0.0,hb,1,2026-06-01
flooded_vegetation_season2_mean_prev,0.0,hb,1,2026-06-01
grass_season2_max_prev,4.076791e-05,hb,1,2026-06-01
grass_season2_sum_prev,3.2477234e-05,hb,1,2026-06-01
grass_season2_mean_prev,0.0,hb,1,2026-06-01
shrub_and_scrub_season2_max_prev,8.650689e-05,hb,1,2026-06-01
shrub_and_scrub_season2_sum_prev,7.1731294e-05,hb,1,2026-06-01
shrub_and_scrub_season2_mean_prev,0.00069968274,hb,1,2026-06-01
trees_season2_max_prev,4.3231375e-05,hb,1,2026-06-01
trees_season2_sum_prev,0.00012879132,hb,1,2026-06-01
trees_season2_mean_prev,0.000105011255,hb,1,2026-06-01
water_season2_max_prev,0.00046955547,hb,1,2026-06-01
water_season2_sum_prev,0.00011077495,hb,1,2026-06-01
water_season2_mean_prev,0.0,hb,1,2026-06-01
avg_temp_z_score_lag_1,0.005345185,hb,1,2026-06-01
hot_days_z_score_lag_1,0.001541927,hb,1,2026-06-01
cold_days_z_score_lag_1,0.0009034528,hb,1,2026-06-01
consec_hot_days_z_score_lag_1,0.0006060053,hb,1,2026-06-01
consec_cold_days_z_score_lag_1,0.00027444598,hb,1,2026-06-01
precip_total_z_score_lag_1,0.00061123306,hb,1,2026-06-01
wet_days_z_score_lag_1,0.00033749684,hb,1,2026-06-01
dry_days_z_score_lag_1,0.00015299846,hb,1,2026-06-01
consec_wet_days_z_score_lag_1,0.00017182862,hb,1,2026-06-01
consec_dry_days_z_score_lag_1,0.0005923975,hb,1,2026-06-01
conflict_100km_lag_1,0.0005840622,hb,1,2026-06-01
conflict_500km_lag_1,0.0003256038,hb,1,2026-06-01
fatalities_100km_lag_1,0.0020434828,hb,1,2026-06-01
fatalities_500km_lag_1,0.00020146772,hb,1,2026-06-01
conflict_12m_100km_lag_1,9.589354e-05,hb,1,2026-06-01
conflict_12m_500km_lag_1,0.00039969105,hb,1,2026-06-01
fatalities_12m_100km_lag_1,0.00015908244,hb,1,2026-06-01
fatalities_12m_500km_lag_1,9.130764e-05,hb,1,2026-06-01
NDVI_mean_lag_1,0.00017854373,hb,1,2026-06-01
EVI_mean_lag_1,0.00043854964,hb,1,2026-06-01
NDVI_z_score_lag_1,0.0012302843,hb,1,2026-06-01
EVI_z_score_lag_1,6.4656786e-05,hb,1,2026-06-01
NDVI_z_score_crops_lag_1,0.00044262884,hb,1,2026-06-01
NDVI_z_score_grass_lag_1,0.00020689466,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_lag_1,7.298049e-05,hb,1,2026-06-01
NDVI_z_score_trees_lag_1,0.00013998676,hb,1,2026-06-01
EVI_z_score_crops_lag_1,0.00010235882,hb,1,2026-06-01
EVI_z_score_grass_lag_1,0.00029219134,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_lag_1,0.00012918332,hb,1,2026-06-01
EVI_z_score_trees_lag_1,0.0002074855,hb,1,2026-06-01
bare_lag_1,0.00023768461,hb,1,2026-06-01
built_lag_1,0.00095772126,hb,1,2026-06-01
crops_lag_1,0.00059442886,hb,1,2026-06-01
flooded_vegetation_lag_1,0.00012485236,hb,1,2026-06-01
grass_lag_1,0.0002990099,hb,1,2026-06-01
shrub_and_scrub_lag_1,0.00052468345,hb,1,2026-06-01
trees_lag_1,9.705588e-05,hb,1,2026-06-01
water_lag_1,0.0003014219,hb,1,2026-06-01
bare_delta_lag_1,0.000102102,hb,1,2026-06-01
built_delta_lag_1,0.00040895204,hb,1,2026-06-01
crops_delta_lag_1,0.00022126641,hb,1,2026-06-01
flooded_vegetation_delta_lag_1,0.000112506175,hb,1,2026-06-01
grass_delta_lag_1,0.00012167158,hb,1,2026-06-01
shrub_and_scrub_delta_lag_1,0.00025496655,hb,1,2026-06-01
trees_delta_lag_1,0.00020012575,hb,1,2026-06-01
water_delta_lag_1,0.00017139739,hb,1,2026-06-01
wasting_lag_1,0.0627894,hb,1,2026-06-01
wasting_risk_lag_1,0.00086949294,hb,1,2026-06-01
wasting_delta_lag_1,0.0015116261,hb,1,2026-06-01
wasting_risk_delta_lag_1,0.00051951746,hb,1,2026-06-01
wasting_sm_lag_1,0.78587073,hb,1,2026-06-01
wasting_sm_risk_lag_1,0.00228651,hb,1,2026-06-01
avg_temp_z_score_lag_2,0.0002811796,hb,1,2026-06-01
hot_days_z_score_lag_2,0.00023934302,hb,1,2026-06-01
cold_days_z_score_lag_2,3.825995e-05,hb,1,2026-06-01
consec_hot_days_z_score_lag_2,0.001915596,hb,1,2026-06-01
consec_cold_days_z_score_lag_2,0.00021463548,hb,1,2026-06-01
precip_total_z_score_lag_2,9.429166e-05,hb,1,2026-06-01
wet_days_z_score_lag_2,0.00077879225,hb,1,2026-06-01
dry_days_z_score_lag_2,8.0340515e-06,hb,1,2026-06-01
consec_wet_days_z_score_lag_2,0.00010617221,hb,1,2026-06-01
consec_dry_days_z_score_lag_2,9.029509e-05,hb,1,2026-06-01
conflict_100km_lag_2,0.0001883651,hb,1,2026-06-01
conflict_500km_lag_2,0.00023112592,hb,1,2026-06-01
fatalities_100km_lag_2,0.0006441732,hb,1,2026-06-01
fatalities_500km_lag_2,0.0004317193,hb,1,2026-06-01
conflict_12m_100km_lag_2,0.0005861984,hb,1,2026-06-01
conflict_12m_500km_lag_2,0.00024029848,hb,1,2026-06-01
fatalities_12m_100km_lag_2,9.0565016e-05,hb,1,2026-06-01
fatalities_12m_500km_lag_2,0.00014712033,hb,1,2026-06-01
NDVI_mean_lag_2,0.00022132746,hb,1,2026-06-01
EVI_mean_lag_2,0.00034227813,hb,1,2026-06-01
NDVI_z_score_lag_2,0.000324457,hb,1,2026-06-01
EVI_z_score_lag_2,0.00015506377,hb,1,2026-06-01
NDVI_z_score_crops_lag_2,0.00015507503,hb,1,2026-06-01
NDVI_z_score_grass_lag_2,0.0001830382,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_lag_2,0.00021995485,hb,1,2026-06-01
NDVI_z_score_trees_lag_2,0.00067198375,hb,1,2026-06-01
EVI_z_score_crops_lag_2,0.00010004514,hb,1,2026-06-01
EVI_z_score_grass_lag_2,0.00018360217,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_lag_2,0.00017060131,hb,1,2026-06-01
EVI_z_score_trees_lag_2,0.00036424445,hb,1,2026-06-01
bare_lag_2,0.00025331596,hb,1,2026-06-01
built_lag_2,0.00027420506,hb,1,2026-06-01
crops_lag_2,0.00037047456,hb,1,2026-06-01
flooded_vegetation_lag_2,1.2637659e-05,hb,1,2026-06-01
grass_lag_2,0.00018147503,hb,1,2026-06-01
shrub_and_scrub_lag_2,0.0001320786,hb,1,2026-06-01
trees_lag_2,0.00013278253,hb,1,2026-06-01
water_lag_2,0.0001539366,hb,1,2026-06-01
bare_delta_lag_2,0.00023653005,hb,1,2026-06-01
built_delta_lag_2,0.0002639943,hb,1,2026-06-01
crops_delta_lag_2,0.00063888746,hb,1,2026-06-01
flooded_vegetation_delta_lag_2,0.0017000545,hb,1,2026-06-01
grass_delta_lag_2,3.041168e-05,hb,1,2026-06-01
shrub_and_scrub_delta_lag_2,0.00011050346,hb,1,2026-06-01
trees_delta_lag_2,5.6386172e-05,hb,1,2026-06-01
water_delta_lag_2,0.00028783013,hb,1,2026-06-01
wasting_lag_2,0.009010249,hb,1,2026-06-01
wasting_risk_lag_2,0.0009312266,hb,1,2026-06-01
wasting_delta_lag_2,0.00024147447,hb,1,2026-06-01
wasting_risk_delta_lag_2,0.00056247524,hb,1,2026-06-01
wasting_sm_lag_2,0.00012760385,hb,1,2026-06-01
wasting_sm_risk_lag_2,0.0010964785,hb,1,2026-06-01
avg_temp_z_score_lag_3,0.0001964902,hb,1,2026-06-01
hot_days_z_score_lag_3,0.00032835623,hb,1,2026-06-01
cold_days_z_score_lag_3,0.00013108125,hb,1,2026-06-01
consec_hot_days_z_score_lag_3,9.691187e-05,hb,1,2026-06-01
consec_cold_days_z_score_lag_3,0.0002726043,hb,1,2026-06-01
precip_total_z_score_lag_3,0.00011204791,hb,1,2026-06-01
wet_days_z_score_lag_3,0.00017163268,hb,1,2026-06-01
dry_days_z_score_lag_3,0.00014519418,hb,1,2026-06-01
consec_wet_days_z_score_lag_3,0.00029559358,hb,1,2026-06-01
consec_dry_days_z_score_lag_3,0.00018897989,hb,1,2026-06-01
conflict_100km_lag_3,5.6293826e-05,hb,1,2026-06-01
conflict_500km_lag_3,7.125714e-05,hb,1,2026-06-01
fatalities_100km_lag_3,0.00016480828,hb,1,2026-06-01
fatalities_500km_lag_3,9.640165e-05,hb,1,2026-06-01
conflict_12m_100km_lag_3,0.0011788283,hb,1,2026-06-01
conflict_12m_500km_lag_3,6.4352134e-05,hb,1,2026-06-01
fatalities_12m_100km_lag_3,8.637758e-05,hb,1,2026-06-01
fatalities_12m_500km_lag_3,0.00012759875,hb,1,2026-06-01
NDVI_mean_lag_3,0.00013720988,hb,1,2026-06-01
EVI_mean_lag_3,0.0010825311,hb,1,2026-06-01
NDVI_z_score_lag_3,0.00014831198,hb,1,2026-06-01
EVI_z_score_lag_3,4.715236e-05,hb,1,2026-06-01
NDVI_z_score_crops_lag_3,0.00043108893,hb,1,2026-06-01
NDVI_z_score_grass_lag_3,5.9845795e-05,hb,1,2026-06-01
NDVI_z_score_shrub_and_scrub_lag_3,5.215135e-05,hb,1,2026-06-01
NDVI_z_score_trees_lag_3,0.00014386835,hb,1,2026-06-01
EVI_z_score_crops_lag_3,0.0003448744,hb,1,2026-06-01
EVI_z_score_grass_lag_3,0.00011636421,hb,1,2026-06-01
EVI_z_score_shrub_and_scrub_lag_3,9.581416e-05,hb,1,2026-06-01
EVI_z_score_trees_lag_3,9.6049924e-05,hb,1,2026-06-01
bare_lag_3,0.00010210298,hb,1,2026-06-01
built_lag_3,0.00014018067,hb,1,2026-06-01
crops_lag_3,0.00010537309,hb,1,2026-06-01
flooded_vegetation_lag_3,0.00021268906,hb,1,2026-06-01
grass_lag_3,0.00010553795,hb,1,2026-06-01
shrub_and_scrub_lag_3,0.00016700698,hb,1,2026-06-01
trees_lag_3,0.0003941363,hb,1,2026-06-01
water_lag_3,5.92378e-05,hb,1,2026-06-01
bare_delta_lag_3,0.00011815252,hb,1,2026-06-01
built_delta_lag_3,0.00026634723,hb,1,2026-06-01
crops_delta_lag_3,8.5035026e-05,hb,1,2026-06-01
flooded_vegetation_delta_lag_3,4.9164064e-05,hb,1,2026-06-01
grass_delta_lag_3,6.7153356e-05,hb,1,2026-06-01
shrub_and_scrub_delta_lag_3,0.00011657289,hb,1,2026-06-01
trees_delta_lag_3,0.0002645286,hb,1,2026-06-01
water_delta_lag_3,0.00015339562,hb,1,2026-06-01
wasting_lag_3,0.0015726525,hb,1,2026-06-01
wasting_risk_lag_3,0.0011544724,hb,1,2026-06-01
wasting_delta_lag_3,0.00036166285,hb,1,2026-06-01
wasting_risk_delta_lag_3,0.00046709864,hb,1,2026-06-01
wasting_sm_lag_3,0.0004175626,hb,1,2026-06-01
wasting_sm_risk_lag_3,0.000334219,hb,1,2026-06-01
travel_time_to_cities_2015,0.0035735997,hb,2,2026-07-01
density_2015,0.0053988886,hb,2,2026-07-01
density_2020,0.001615181,hb,2,2026-07-01
delta_2015_2020,0.003594739,hb,2,2026-07-01
avg_temp_z_score_season1_max_prev,0.0036223144,hb,2,2026-07-01
avg_temp_z_score_season1_sum_prev,0.0008288195,hb,2,2026-07-01
avg_temp_z_score_season1_mean_prev,6.968423e-06,hb,2,2026-07-01
hot_days_z_score_season1_max_prev,0.0030622033,hb,2,2026-07-01
hot_days_z_score_season1_sum_prev,0.0030037474,hb,2,2026-07-01
hot_days_z_score_season1_mean_prev,0.018545948,hb,2,2026-07-01
cold_days_z_score_season1_max_prev,6.0116668e-06,hb,2,2026-07-01
cold_days_z_score_season1_sum_prev,5.8348423e-06,hb,2,2026-07-01
cold_days_z_score_season1_mean_prev,0.0011799914,hb,2,2026-07-01
consec_hot_days_z_score_season1_max_prev,0.00018143491,hb,2,2026-07-01
consec_hot_days_z_score_season1_sum_prev,0.00021788005,hb,2,2026-07-01
consec_hot_days_z_score_season1_mean_prev,0.0,hb,2,2026-07-01
consec_cold_days_z_score_season1_max_prev,0.0,hb,2,2026-07-01
consec_cold_days_z_score_season1_sum_prev,0.0,hb,2,2026-07-01
consec_cold_days_z_score_season1_mean_prev,0.0,hb,2,2026-07-01
precip_total_z_score_season1_max_prev,0.00040947588,hb,2,2026-07-01
precip_total_z_score_season1_sum_prev,4.720666e-05,hb,2,2026-07-01
precip_total_z_score_season1_mean_prev,1.287792e-05,hb,2,2026-07-01
wet_days_z_score_season1_max_prev,0.0010543239,hb,2,2026-07-01
wet_days_z_score_season1_sum_prev,0.0007767678,hb,2,2026-07-01
wet_days_z_score_season1_mean_prev,5.4566462e-05,hb,2,2026-07-01
dry_days_z_score_season1_max_prev,0.00016792507,hb,2,2026-07-01
dry_days_z_score_season1_sum_prev,0.0,hb,2,2026-07-01
dry_days_z_score_season1_mean_prev,0.0,hb,2,2026-07-01
consec_wet_days_z_score_season1_max_prev,0.00090307783,hb,2,2026-07-01
consec_wet_days_z_score_season1_sum_prev,0.0055088294,hb,2,2026-07-01
consec_wet_days_z_score_season1_mean_prev,1.7092136e-05,hb,2,2026-07-01
consec_dry_days_z_score_season1_max_prev,0.00020436177,hb,2,2026-07-01
consec_dry_days_z_score_season1_sum_prev,0.0017989618,hb,2,2026-07-01
consec_dry_days_z_score_season1_mean_prev,2.0853016e-05,hb,2,2026-07-01
NDVI_mean_season1_max_prev,0.0017405535,hb,2,2026-07-01
NDVI_mean_season1_sum_prev,4.2242154e-05,hb,2,2026-07-01
NDVI_mean_season1_mean_prev,3.6123267e-05,hb,2,2026-07-01
EVI_mean_season1_max_prev,0.0004426875,hb,2,2026-07-01
EVI_mean_season1_sum_prev,7.970459e-06,hb,2,2026-07-01
EVI_mean_season1_mean_prev,0.0013444562,hb,2,2026-07-01
NDVI_z_score_season1_max_prev,5.5881028e-05,hb,2,2026-07-01
NDVI_z_score_season1_sum_prev,7.8500256e-05,hb,2,2026-07-01
NDVI_z_score_season1_mean_prev,0.0,hb,2,2026-07-01
EVI_z_score_season1_max_prev,0.00034730282,hb,2,2026-07-01
EVI_z_score_season1_sum_prev,1.0162654e-05,hb,2,2026-07-01
EVI_z_score_season1_mean_prev,0.0008462299,hb,2,2026-07-01
NDVI_z_score_crops_season1_max_prev,0.00057741994,hb,2,2026-07-01
NDVI_z_score_crops_season1_sum_prev,0.0012164679,hb,2,2026-07-01
NDVI_z_score_crops_season1_mean_prev,0.00019346875,hb,2,2026-07-01
NDVI_z_score_grass_season1_max_prev,0.004080217,hb,2,2026-07-01
NDVI_z_score_grass_season1_sum_prev,0.0005849762,hb,2,2026-07-01
NDVI_z_score_grass_season1_mean_prev,0.0007641565,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_season1_max_prev,0.00016506108,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_season1_sum_prev,0.0005617762,hb,2,2026-07-01
